Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
ADE_train_00008114.jpg                        100%   21KB 355.5KB/s   00:00    
ADE_train_00007227.jpg                        100%   54KB   1.8MB/s   00:00    
ADE_train_00000548.jpg                        100%   34KB   1.3MB/s   00:00    
ADE_train_00018307.jpg                        100%   48KB   2.2MB/s   00:00    
ADE_train_00017034.jpg                        100%   41KB   2.0MB/s   00:00    
ADE_train_00003041.jpg                        100%   17KB   1.0MB/s   00:00    
ADE_train_00013252.jpg                        100%   20KB   1.0MB/s   00:00    
ADE_train_00005430.jpg                        100%   33KB   1.8MB/s   00:00    
ADE_train_00015623.jpg                        100%   31KB   1.7MB/s   00:00    
ADE_train_00016302.jpg                        100%   71KB   3.8MB/s   00:00    
ADE_train_00019031.jpg                        100%   21KB   1.3MB/s   00:00    
ADE_train_00006111.jpg                        100%   55KB   3.3MB/s   00:00    
ADE_train_00009222.jpg                        100% 8416   575.2KB/s   00:00    
ADE_train_00010773.jpg                        100%   17KB   1.0MB/s   00:00    
ADE_train_00000560.jpg                        100%   59KB   3.0MB/s   00:00    
ADE_train_00003069.jpg                        100%   29KB 971.7KB/s   00:00    
ADE_train_00014515.jpg                        100%   66KB   2.3MB/s   00:00    
ADE_train_00004706.jpg                        100%   18KB 919.2KB/s   00:00    
ADE_train_00012164.jpg                        100%   17KB 772.0KB/s   00:00    
ADE_train_00005418.jpg                        100%   39KB   2.1MB/s   00:00    
ADE_train_00002377.jpg                        100%   13KB 895.0KB/s   00:00    
ADE_train_00002411.jpg                        100%   34KB   1.9MB/s   00:00    
ADE_train_00012602.jpg                        100%   37KB   2.3MB/s   00:00    
ADE_train_00004060.jpg                        100%   34KB   2.0MB/s   00:00    
ADE_train_00014273.jpg                        100%   14KB 966.1KB/s   00:00    
ADE_train_00018449.jpg                        100%   64KB   3.4MB/s   00:00    
ADE_train_00000206.jpg                        100%   13KB 776.9KB/s   00:00    
ADE_train_00007569.jpg                        100% 8428   152.9KB/s   00:00    
ADE_train_00010015.jpg                        100%   19KB 904.5KB/s   00:00    
ADE_train_00006677.jpg                        100% 6869   449.6KB/s   00:00    
ADE_train_00009544.jpg                        100%   11KB 417.1KB/s   00:00    
ADE_train_00016464.jpg                        100%   16KB 993.3KB/s   00:00    
ADE_train_00001118.jpg                        100%   48KB   2.7MB/s   00:00    
ADE_train_00008882.jpg                        100%   60KB   3.1MB/s   00:00    
ADE_train_00019757.jpg                        100%   43KB   2.5MB/s   00:00    
ADE_train_00000212.jpg                        100%   15KB 970.3KB/s   00:00    
ADE_train_00010001.jpg                        100%   11KB 699.9KB/s   00:00    
ADE_train_00006663.jpg                        100%   11KB 731.1KB/s   00:00    
ADE_train_00009550.jpg                        100%   11KB 816.2KB/s   00:00    
ADE_train_00016470.jpg                        100%   19KB 935.8KB/s   00:00    
ADE_train_00019743.jpg                        100%   43KB   2.2MB/s   00:00    
ADE_train_00008896.jpg                        100%   50KB   1.8MB/s   00:00    
ADE_train_00002405.jpg                        100%   17KB   1.2MB/s   00:00    
ADE_train_00015179.jpg                        100%   45KB   2.7MB/s   00:00    
ADE_train_00012616.jpg                        100%   25KB   1.1MB/s   00:00    
ADE_train_00013508.jpg                        100%   46KB   2.7MB/s   00:00    
ADE_train_00004074.jpg                        100%   28KB   1.8MB/s   00:00    
ADE_train_00014267.jpg                        100%   13KB 924.3KB/s   00:00    
ADE_train_00014501.jpg                        100%   16KB   1.1MB/s   00:00    
ADE_train_00004712.jpg                        100%   14KB 970.8KB/s   00:00    
ADE_train_00012170.jpg                        100%   10KB 684.1KB/s   00:00    
ADE_train_00002363.jpg                        100%   33KB   1.7MB/s   00:00    
ADE_train_00016316.jpg                        100%   79KB   4.1MB/s   00:00    
ADE_train_00019025.jpg                        100%   38KB   2.3MB/s   00:00    
ADE_train_00006105.jpg                        100%   45KB   2.6MB/s   00:00    
ADE_train_00011479.jpg                        100%   58KB   2.6MB/s   00:00    
ADE_train_00009236.jpg                        100% 7604   544.6KB/s   00:00    
ADE_train_00008128.jpg                        100%   28KB   1.7MB/s   00:00    
ADE_train_00010767.jpg                        100%   44KB   2.6MB/s   00:00    
ADE_train_00017008.jpg                        100%   67KB   3.8MB/s   00:00    
ADE_train_00000574.jpg                        100% 7565   521.9KB/s   00:00    
ADE_train_00001859.jpg                        100%   23KB   1.1MB/s   00:00    
ADE_train_00001681.jpg                        100%   27KB   1.1MB/s   00:00    
ADE_train_00010954.jpg                        100%   13KB 863.2KB/s   00:00    
ADE_train_00011492.jpg                        100%   48KB   2.6MB/s   00:00    
ADE_train_00004921.jpg                        100%   72KB   3.1MB/s   00:00    
ADE_train_00002388.jpg                        100%   14KB 743.2KB/s   00:00    
ADE_train_00003096.jpg                        100%   10KB 360.8KB/s   00:00    
ADE_train_00013285.jpg                        100%   14KB 834.6KB/s   00:00    
ADE_train_00012825.jpg                        100%   42KB   1.0MB/s   00:00    
ADE_train_00015192.jpg                        100%   16KB 743.9KB/s   00:00    
ADE_train_00005381.jpg                        100%  124KB   5.8MB/s   00:00    
ADE_train_00003928.jpg                        100%   30KB   1.6MB/s   00:00    
ADE_train_00006688.jpg                        100%   10KB 702.3KB/s   00:00    
ADE_train_00017785.jpg                        100%   58KB   2.9MB/s   00:00    
ADE_train_00006850.jpg                        100%   56KB   2.6MB/s   00:00    
ADE_train_00020129.jpg                        100%   55KB   3.2MB/s   00:00    
ADE_train_00019970.jpg                        100%   26KB   1.4MB/s   00:00    
ADE_train_00007596.jpg                        100%   72KB   2.8MB/s   00:00    
ADE_train_00017949.jpg                        100%   40KB 956.3KB/s   00:00    
ADE_train_00008869.jpg                        100%   55KB   2.5MB/s   00:00    
ADE_train_00006844.jpg                        100%   18KB 876.7KB/s   00:00    
ADE_train_00017791.jpg                        100%  100KB   3.6MB/s   00:00    
ADE_train_00019964.jpg                        100%   43KB   1.4MB/s   00:00    
ADE_train_00007582.jpg                        100%   45KB   1.5MB/s   00:00    
ADE_train_00014298.jpg                        100%   40KB   2.2MB/s   00:00    
ADE_train_00012831.jpg                        100%   60KB   2.9MB/s   00:00    
ADE_train_00015186.jpg                        100%   37KB   1.7MB/s   00:00    
ADE_train_00005395.jpg                        100%   41KB   2.5MB/s   00:00    
ADE_train_00004935.jpg                        100%   75KB   3.5MB/s   00:00    
ADE_train_00003082.jpg                        100%   17KB   1.0MB/s   00:00    
ADE_train_00015838.jpg                        100%   12KB 824.7KB/s   00:00    
ADE_train_00013291.jpg                        100%   77KB   3.9MB/s   00:00    
ADE_train_00010798.jpg                        100% 8336   533.0KB/s   00:00    
ADE_train_00010940.jpg                        100% 9383   378.8KB/s   00:00    
ADE_train_00001695.jpg                        100%   25KB   1.4MB/s   00:00    
ADE_train_00011486.jpg                        100%   37KB   1.6MB/s   00:00    
ADE_train_00015810.jpg                        100%   30KB   1.8MB/s   00:00    
ADE_train_00001865.jpg                        100%   30KB   1.9MB/s   00:00    
ADE_train_00010968.jpg                        100%   71KB   2.8MB/s   00:00    
ADE_train_00017961.jpg                        100%   49KB 665.7KB/s   00:00    
ADE_train_00009587.jpg                        100%   41KB 832.0KB/s   00:00    
ADE_train_00008841.jpg                        100%   10KB 443.9KB/s   00:00    
ADE_train_00019794.jpg                        100%   18KB   1.2MB/s   00:00    
ADE_train_00020115.jpg                        100%   41KB   2.4MB/s   00:00    
ADE_train_00008699.jpg                        100%   69KB   3.8MB/s   00:00    
ADE_train_00012819.jpg                        100%   26KB   1.5MB/s   00:00    
ADE_train_00003914.jpg                        100%   34KB   1.6MB/s   00:00    
ADE_train_00003900.jpg                        100%   28KB   1.8MB/s   00:00    
ADE_train_00017975.jpg                        100%   40KB   1.8MB/s   00:00    
ADE_train_00009593.jpg                        100%   35KB   2.0MB/s   00:00    
ADE_train_00019780.jpg                        100%   13KB 602.1KB/s   00:00    
ADE_train_00008855.jpg                        100%   13KB 845.9KB/s   00:00    
ADE_train_00020101.jpg                        100%   45KB   2.3MB/s   00:00    
ADE_train_00006878.jpg                        100%   14KB 953.6KB/s   00:00    
ADE_train_00019958.jpg                        100%   51KB   3.0MB/s   00:00    
ADE_train_00001871.jpg                        100%   57KB   2.2MB/s   00:00    
ADE_train_00004909.jpg                        100%   56KB   1.6MB/s   00:00    
ADE_train_00015804.jpg                        100%   28KB 979.0KB/s   00:00    
ADE_train_00003531.jpg                        100%   13KB 629.0KB/s   00:00    
ADE_train_00013722.jpg                        100%   12KB 502.9KB/s   00:00    
ADE_train_00005140.jpg                        100%   62KB   1.4MB/s   00:00    
ADE_train_00015353.jpg                        100%   27KB   1.5MB/s   00:00    
ADE_train_00019569.jpg                        100%   41KB 153.8KB/s   00:00    
ADE_train_00001326.jpg                        100%   85KB   1.1MB/s   00:00    
ADE_train_00006449.jpg                        100%   63KB   2.1MB/s   00:00    
ADE_train_00011135.jpg                        100%   40KB   1.8MB/s   00:00    
ADE_train_00007757.jpg                        100%   57KB   3.0MB/s   00:00    
ADE_train_00016882.jpg                        100%   46KB   2.5MB/s   00:00    
ADE_train_00008464.jpg                        100%   27KB   1.5MB/s   00:00    
ADE_train_00017544.jpg                        100%   51KB   2.9MB/s   00:00    
ADE_train_00000038.jpg                        100%   31KB   1.9MB/s   00:00    
ADE_train_00018677.jpg                        100%   12KB 781.4KB/s   00:00    
ADE_train_00017222.jpg                        100%   73KB   3.9MB/s   00:00    
ADE_train_00018111.jpg                        100%   50KB   2.9MB/s   00:00    
ADE_train_00007031.jpg                        100%   65KB   3.0MB/s   00:00    
ADE_train_00008302.jpg                        100%   20KB   1.1MB/s   00:00    
ADE_train_00011653.jpg                        100%   27KB   1.7MB/s   00:00    
ADE_train_00000986.jpg                        100%   60KB   3.4MB/s   00:00    
ADE_train_00001440.jpg                        100%   41KB   2.1MB/s   00:00    
ADE_train_00002149.jpg                        100%   17KB   1.0MB/s   00:00    
ADE_train_00015435.jpg                        100%   66KB   2.0MB/s   00:00    
ADE_train_00005626.jpg                        100%   11KB 828.7KB/s   00:00    
ADE_train_00013044.jpg                        100%   14KB 975.8KB/s   00:00    
ADE_train_00004538.jpg                        100%   72KB   1.8MB/s   00:00    
ADE_train_00003257.jpg                        100%   15KB 394.8KB/s   00:00    
ADE_train_00015421.jpg                        100%   69KB   1.7MB/s   00:00    
ADE_train_00005632.jpg                        100%   14KB 908.1KB/s   00:00    
ADE_train_00013050.jpg                        100%   16KB 980.3KB/s   00:00    
ADE_train_00003243.jpg                        100%   26KB   1.5MB/s   00:00    
ADE_train_00017236.jpg                        100%   60KB   2.9MB/s   00:00    
ADE_train_00018105.jpg                        100%   79KB   3.9MB/s   00:00    
ADE_train_00007025.jpg                        100%   18KB   1.1MB/s   00:00    
ADE_train_00010559.jpg                        100%   35KB   2.1MB/s   00:00    
ADE_train_00008316.jpg                        100%   36KB   2.0MB/s   00:00    
ADE_train_00009008.jpg                        100%   19KB   1.1MB/s   00:00    
ADE_train_00000992.jpg                        100%   38KB   2.2MB/s   00:00    
ADE_train_00011647.jpg                        100%   34KB   2.1MB/s   00:00    
ADE_train_00016128.jpg                        100%   17KB 864.7KB/s   00:00    
ADE_train_00001454.jpg                        100%   12KB 833.0KB/s   00:00    
ADE_train_00001332.jpg                        100%   42KB   2.5MB/s   00:00    
ADE_train_00011121.jpg                        100%   42KB   1.7MB/s   00:00    
ADE_train_00016896.jpg                        100%   72KB   3.8MB/s   00:00    
ADE_train_00007743.jpg                        100%   89KB   4.7MB/s   00:00    
ADE_train_00008470.jpg                        100%   16KB 977.2KB/s   00:00    
